Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Variable 113 is: 0
Variable 114 is: 1
Variable 115 is: 1
Variable 116 is: 0
Variable 117 is: 0
Variable 118 is: 1
Variable 119 is: 1
Variable 120 is: 1
Variable 121 is: 0
Variable 122 is: 1
Variable 123 is: 0
Variable 124 is: 1
Variable 125 is: 0
Variable 126 is: 0
Variable 127 is: 0
Variable 128 is: 0
Variable 129 is: 0
Variable 130 is: 0
Variable 131 is: 1
Variable 132 is: 1
Variable 133 is: 0
Variable 134 is: 0
Variable 135 is: 1
Variable 136 is: 1
Variable 137 is: 0
Variable 138 is: 1
Variable 139 is: 0
Variable 140 is: 0
Variable 141 is: 0
Variable 142 is: 0
Variable 143 is: 1
Variable 144 is: 0
Variable 145 is: 1
Variable 146 is: 0
Variable 147 is: 1
Variable 148 is: 0
Variable 149 is: 0
Variable 150 is: 0
Variable 151 is: 0
Variable 152 is: 1
Variable 153 is: 0
Variable 154 is: 1
Variable 155 is: 0
Variable 156 is: 1
Variable 157 is: 1
Variable 158 is: 0
Variable 159 is: 0
Variable 160 is: 1
Variable 161 is: 0
Variable 162 is: 0
Variable 163 is: 1
Variable 164 is: 1
Variable 165 is: 1
Variable 166 is: 1
Variable 167 is: 0
Variable 168 is: 1
Variable 169 is: 0
Variable 170 is: 0
Variable 171 is: 0
Variable 172 is: 1
Variable 173 is: 1
Variable 174 is: 0
Variable 175 is: 0
Variable 176 is: 0
Variable 177 is: 0
Variable 178 is: 0
Variable 179 is: 1
Variable 180 is: 1
Variable 181 is: 1
Variable 182 is: 1
Variable 183 is: 1
Variable 184 is: 1
Variable 185 is: 1
Variable 186 is: 1
Variable 187 is: 0
Variable 188 is: 1
Variable 189 is: 1
Variable 190 is: 1
Variable 191 is: 0
Variable 192 is: 1
Variable 193 is: 1
Variable 194 is: 1
Variable 195 is: 1
Variable 196 is: 1
Variable 197 is: 1
Variable 198 is: 1
Variable 199 is: 0
Variable 200 is: 0
Variable 201 is: 0
Variable 202 is: 0
Variable 203 is: 1
Variable 204 is: 0
Variable 205 is: 1
Variable 206 is: 0
Variable 207 is: 0
Variable 208 is: 1
Variable 209 is: 0
Variable 210 is: 0
Variable 211 is: 0
Variable 212 is: 0
Variable 213 is: 1
Variable 214 is: 1
Variable 215 is: 0
Variable 216 is: 0
Variable 217 is: 0
Variable 218 is: 0
Variable 219 is: 0
Variable 220 is: 0
Variable 221 is: 0
Variable 222 is: 0
Variable 223 is: 0
Variable 224 is: 0
Variable 225 is: 0
Variable 226 is: 0
Variable 227 is: 1
Variable 228 is: 1
Variable 229 is: 0
Variable 230 is: 1
Variable 231 is: 1
Variable 232 is: 0
Variable 233 is: 1
Variable 234 is: 1
Variable 235 is: 0
Variable 236 is: 0
Variable 237 is: 1
Variable 238 is: 1
Variable 239 is: 1
Variable 240 is: 0
Variable 241 is: 0
Variable 242 is: 1
Variable 243 is: 1
Variable 244 is: 0
Variable 245 is: 0
Variable 246 is: 1
Variable 247 is: 1
Variable 248 is: 1
Variable 249 is: 0
Variable 250 is: 1
Variable 251 is: 1
Variable 252 is: 0
Variable 253 is: 1
Variable 254 is: 0
Variable 255 is: 0
Variable 256 is: 0
Variable 257 is: 1
Variable 258 is: 0
Variable 259 is: 0
Variable 260 is: 0
Variable 261 is: 1
Variable 262 is: 1
Variable 263 is: 0
Variable 264 is: 0
Variable 265 is: 1
Variable 266 is: 0
Variable 267 is: 1
Variable 268 is: 1
Variable 269 is: 0
Variable 270 is: 1
Variable 271 is: 0
Variable 272 is: 1
Variable 273 is: 0
Variable 274 is: 0
Variable 275 is: 1
Variable 276 is: 1
Variable 277 is: 0
Variable 278 is: 1
Variable 279 is: 1
Variable 280 is: 1
Variable 281 is: 1
Variable 282 is: 1
Variable 283 is: 1
Variable 284 is: 0
Variable 285 is: 1
Variable 286 is: 1
Variable 287 is: 1
Variable 288 is: 1
Variable 289 is: 0
Variable 290 is: 0
Variable 291 is: 1
Variable 292 is: 0
Variable 293 is: 1
Variable 294 is: 1
Variable 295 is: 1
Variable 296 is: 0
Variable 297 is: 1
Variable 298 is: 1
Variable 299 is: 0
Variable 300 is: 1
Variable 301 is: 1
Variable 302 is: 0
Variable 303 is: 0
Variable 304 is: 0
Variable 305 is: 0
Variable 306 is: 0
Variable 307 is: 0
Variable 308 is: 0
Variable 309 is: 1
Variable 310 is: 1
Variable 311 is: 1
Variable 312 is: 1
Variable 313 is: 1
Variable 314 is: 1
Variable 315 is: 1
Variable 316 is: 0
Variable 317 is: 1
Variable 318 is: 0
Variable 319 is: 0
Variable 320 is: 0


---------------------------------
Clause 1 has (-51 -138 233 -171 -92  Number of satisfying literals: 4)
Clause 2 has (144 -21 -295 -110  Number of satisfying literals: 1)
Clause 3 has (-145 98 -203 -108  Number of satisfying literals: 2)
Clause 4 has (56 216 -44 -270 -111  Number of satisfying literals: 1)
Clause 5 has (-210 -54 -87 -284 189  Number of satisfying literals: 5)
Clause 6 has (-18 165 311  Number of satisfying literals: 2)
Clause 7 has (273 -276 149 310  Number of satisfying literals: 1)
Clause 8 has (84 310 -122 249 45  Number of satisfying literals: 2)
Clause 9 has (98 70 231  Number of satisfying literals: 3)
Clause 10 has (-231 -313 56 -28  Number of satisfying literals: 1)
Clause 11 has (-67 226 -182  Number of satisfying literals: 1)
Clause 12 has (-161 185 -234 235  Number of satisfying literals: 2)
Clause 13 has (-262 -247 26 -16 63  Number of satisfying literals: 2)
Clause 14 has (-225 -258 -259 -308  Number of satisfying literals: 4)
Clause 15 has (-75 -28 91  Number of satisfying literals: 2)
Clause 16 has (-277 -245 199 -282  Number of satisfying literals: 2)
Clause 17 has (-68 54 -217 90 221  Number of satisfying literals: 2)
Clause 18 has (-196 -200 296 -255  Number of satisfying literals: 2)
Clause 19 has (-230 -42 -251 171  Number of satisfying literals: 1)
Clause 20 has (-36 277 213 -23 266  Number of satisfying literals: 2)
Clause 21 has (-2 -136 -123 -126 -16  Number of satisfying literals: 3)
Clause 22 has (-146 -210 179 -24 173  Number of satisfying literals: 5)
Clause 23 has (-6 -29 157 79  Number of satisfying literals: 3)
Clause 24 has (209 188 -160  Number of satisfying literals: 1)
Clause 25 has (166 -266 301 302  Number of satisfying literals: 3)
Clause 26 has (304 86 172  Number of satisfying literals: 1)
Clause 27 has (-83 -312 233  Number of satisfying literals: 1)
Clause 28 has (-53 139 -143 95  Number of satisfying literals: 1)
Clause 29 has (-293 231 -153 -251 -44  Number of satisfying literals: 3)
Clause 30 has (18 226 214 -124  Number of satisfying literals: 2)
Clause 31 has (-289 114 -189 94  Number of satisfying literals: 3)
Clause 32 has (-114 -200 -299  Number of satisfying literals: 2)
Clause 33 has (77 -271 158  Number of satisfying literals: 2)
Clause 34 has (-230 262 -250 -298 44  Number of satisfying literals: 1)
Clause 35 has (-213 -103 -40 -42 -141  Number of satisfying literals: 2)
Clause 36 has (-1 -244 -46 94 303  Number of satisfying literals: 3)
Clause 37 has (-19 -291 14 -96 223  Number of satisfying literals: 2)
Clause 38 has (258 -38 73 140  Number of satisfying literals: 2)
Clause 39 has (-102 149 69 125  Number of satisfying literals: 1)
Clause 40 has (144 228 -22 -144  Number of satisfying literals: 3)
Clause 41 has (2 -196 101 -231  Number of satisfying literals: 1)
Clause 42 has (131 -105 -302 174 -239  Number of satisfying literals: 2)
Clause 43 has (198 89 59 -158  Number of satisfying literals: 2)
Clause 44 has (-85 229 220 -206 -224  Number of satisfying literals: 3)
Clause 45 has (32 224 -202 -316  Number of satisfying literals: 3)
Clause 46 has (32 68 -269  Number of satisfying literals: 3)
Clause 47 has (-115 -235 -283 -91 189  Number of satisfying literals: 2)
Clause 48 has (145 -247 -207  Number of satisfying literals: 2)
Clause 49 has (99 310 76  Number of satisfying literals: 1)
Clause 50 has (-98 282 251 -268  Number of satisfying literals: 2)
Clause 51 has (-97 199 -282  Number of satisfying literals: 1)
Clause 52 has (112 263 108 -221 159  Number of satisfying literals: 2)
Clause 53 has (6 231 -12  Number of satisfying literals: 3)
Clause 54 has (-17 -162 -102 248 -172  Number of satisfying literals: 3)
Clause 55 has (-132 -85 254 191  Number of satisfying literals: 1)
Clause 56 has (-167 -153 298  Number of satisfying literals: 3)
Clause 57 has (23 266 -303 319  Number of satisfying literals: 1)
Clause 58 has (21 229 39 -120 59  Number of satisfying literals: 1)
Clause 59 has (-292 11 316 111 -32  Number of satisfying literals: 3)
Clause 60 has (2 114 151 8  Number of satisfying literals: 1)
Clause 61 has (200 107 -284  Number of satisfying literals: 1)
Clause 62 has (113 243 228  Number of satisfying literals: 2)
Clause 63 has (-76 203 14  Number of satisfying literals: 3)
Clause 64 has (-146 -67 135 -297 -268  Number of satisfying literals: 3)
Clause 65 has (-292 227 -296 -108 283  Number of satisfying literals: 5)
Clause 66 has (-161 -34 -85 302  Number of satisfying literals: 3)
Clause 67 has (-275 66 -284 156 302  Number of satisfying literals: 2)
Clause 68 has (192 272 213 154 156  Number of satisfying literals: 5)
Clause 69 has (250 -220 -172 237  Number of satisfying literals: 3)
Clause 70 has (-212 137 15  Number of satisfying literals: 2)
Clause 71 has (-99 -298 -174  Number of satisfying literals: 2)
Clause 72 has (-115 22 -297 314 -287  Number of satisfying literals: 1)
Clause 73 has (-181 132 -93 -143 207  Number of satisfying literals: 2)
Clause 74 has (310 185 -28 -268  Number of satisfying literals: 3)
Clause 75 has (212 -234 123 268  Number of satisfying literals: 1)
Clause 76 has (-225 -196 -246 43 -61  Number of satisfying literals: 2)
Clause 77 has (297 -251 46 -240  Number of satisfying literals: 3)
Clause 78 has (242 -195 181 74 157  Number of satisfying literals: 4)
Clause 79 has (296 -41 169  Number of satisfying literals: 1)
Clause 80 has (-261 -85 -170 -299 -44  Number of satisfying literals: 4)
Clause 81 has (149 -297 40 190 223  Number of satisfying literals: 2)
Clause 82 has (304 90 -252 235  Number of satisfying literals: 2)
Clause 83 has (-307 -180 -150  Number of satisfying literals: 2)
Clause 84 has (-86 -263 -270 -207 -271  Number of satisfying literals: 4)
Clause 85 has (313 75 -285 -255  Number of satisfying literals: 3)
Clause 86 has (199 139 205 45 127  Number of satisfying literals: 2)
Clause 87 has (-37 215 -264  Number of satisfying literals: 2)
Clause 88 has (-8 -73 91 94  Number of satisfying literals: 3)
Clause 89 has (84 267 -269  Number of satisfying literals: 2)
Clause 90 has (195 116 -231 -72 222  Number of satisfying literals: 1)
Clause 91 has (-33 102 -47 -320 -48  Number of satisfying literals: 4)
Clause 92 has (64 -265 44 -254 -208  Number of satisfying literals: 1)
Clause 93 has (-179 83 116 -232  Number of satisfying literals: 2)
Clause 94 has (-242 279 -74 -76  Number of satisfying literals: 2)
Clause 95 has (-83 53 104 -284  Number of satisfying literals: 2)
Clause 96 has (34 -291 83 309 -187  Number of satisfying literals: 3)
Clause 97 has (-3 -244 36 -281 -16  Number of satisfying literals: 3)
Clause 98 has (-133 166 -238  Number of satisfying literals: 2)
Clause 99 has (176 97 -7 -221 205  Number of satisfying literals: 3)
Clause 100 has (163 310 182 -218  Number of satisfying literals: 4)
Clause 101 has (293 135 -303  Number of satisfying literals: 3)
Clause 102 has (214 -135 151 42 -221  Number of satisfying literals: 2)
Clause 103 has (4 245 -93  Number of satisfying literals: 2)
Clause 104 has (-113 -115 210 239 287  Number of satisfying literals: 3)
Clause 105 has (128 -57 44 -112  Number of satisfying literals: 1)
Clause 106 has (-179 -262 -71 -239 -31  Number of satisfying literals: 1)
Clause 107 has (-145 -141 93 238  Number of satisfying literals: 2)
Clause 108 has (8 -15 -287 303 239  Number of satisfying literals: 1)
Clause 109 has (-21 212 198 268 -320  Number of satisfying literals: 3)
Clause 110 has (-193 112 -65 -306 239  Number of satisfying literals: 4)
Clause 111 has (313 -155 46 159  Number of satisfying literals: 3)
Clause 112 has (150 281 -27 94  Number of satisfying literals: 2)
Clause 113 has (-249 -169 -185 -96  Number of satisfying literals: 2)
Clause 114 has (195 123 -206 -158  Number of satisfying literals: 3)
Clause 115 has (-65 214 123  Number of satisfying literals: 2)
Clause 116 has (-68 -73 90 -174 -224  Number of satisfying literals: 3)
Clause 117 has (48 -150 -38 271  Number of satisfying literals: 2)
Clause 118 has (152 -154 318  Number of satisfying literals: 1)
Clause 119 has (129 98 114 -205  Number of satisfying literals: 2)
Clause 120 has (-305 187 156  Number of satisfying literals: 2)
Clause 121 has (-291 -111 -304  Number of satisfying literals: 1)
Clause 122 has (80 -185 -10 91  Number of satisfying literals: 2)
Clause 123 has (96 -234 63  Number of satisfying literals: 2)
Clause 124 has (262 10 -283 30  Number of satisfying literals: 2)
Clause 125 has (-178 164 135 -25 -61  Number of satisfying literals: 5)
Clause 126 has (-260 -101 -297 -219 44  Number of satisfying literals: 2)
Clause 127 has (-164 56 -158  Number of satisfying literals: 1)
Clause 128 has (-85 -122 -206 94  Number of satisfying literals: 3)
Clause 129 has (196 -300 125  Number of satisfying literals: 1)
Clause 130 has (162 294 -30 -176  Number of satisfying literals: 2)
Clause 131 has (229 246 -63 63  Number of satisfying literals: 2)
Clause 132 has (176 164 -280 10 174  Number of satisfying literals: 1)
Clause 133 has (-138 155 -14 -223  Number of satisfying literals: 1)
Clause 134 has (-132 -294 279 -43 -158  Number of satisfying literals: 3)
Clause 135 has (256 113 -244 -169 -89  Number of satisfying literals: 3)
Clause 136 has (-194 51 133 311 120  Number of satisfying literals: 2)
Clause 137 has (49 169 -237 29 -176  Number of satisfying literals: 2)
Clause 138 has (-7 -135 171 157 319  Number of satisfying literals: 2)
Clause 139 has (241 -35 114 -297 -271  Number of satisfying literals: 3)
Clause 140 has (-242 -88 280 -94  Number of satisfying literals: 1)
Clause 141 has (-305 -182 175 287  Number of satisfying literals: 2)
Clause 142 has (128 -130 -6 -169 223  Number of satisfying literals: 2)
Clause 143 has (-179 83 -298 -13  Number of satisfying literals: 1)
Clause 144 has (-82 -146 309 -122 -140  Number of satisfying literals: 3)
Clause 145 has (-98 -217 -111 -240  Number of satisfying literals: 2)
Clause 146 has (17 -20 260 187 -127  Number of satisfying literals: 1)
Clause 147 has (113 -39 -154 -254 -111  Number of satisfying literals: 2)
Clause 148 has (-26 74 190 -128 -64  Number of satisfying literals: 4)
Clause 149 has (-150 135 -168 -128  Number of satisfying literals: 3)
Clause 150 has (-274 136 -155  Number of satisfying literals: 3)
Clause 151 has (-279 26 -288  Number of satisfying literals: 1)
Clause 152 has (160 -306 -196  Number of satisfying literals: 2)
Clause 153 has (-113 -33 179 -233 -73  Number of satisfying literals: 3)
Clause 154 has (-291 293 -156  Number of satisfying literals: 1)
Clause 155 has (197 -250 -172 158  Number of satisfying literals: 1)
Clause 156 has (128 -261 135 24 109  Number of satisfying literals: 2)
Clause 157 has (97 180 -140 -256  Number of satisfying literals: 3)
Clause 158 has (-20 22 239  Number of satisfying literals: 1)
Clause 159 has (180 186 284 287  Number of satisfying literals: 3)
Clause 160 has (208 17 39 265 14  Number of satisfying literals: 3)
Clause 161 has (-52 84 -43 44  Number of satisfying literals: 1)
Clause 162 has (240 22 -231 -62  Number of satisfying literals: 1)
Clause 163 has (192 -103 -285 159  Number of satisfying literals: 1)
Clause 164 has (-186 -235 205  Number of satisfying literals: 2)
Clause 165 has (-131 -166 136 -10 63  Number of satisfying literals: 3)
Clause 166 has (97 273 -282 -252 267  Number of satisfying literals: 2)
Clause 167 has (-37 -120 75 -76 172  Number of satisfying literals: 4)
Clause 168 has (82 -205 -46  Number of satisfying literals: 1)
Clause 169 has (-19 309 14 190  Number of satisfying literals: 4)
Clause 170 has (-277 183 -122  Number of satisfying literals: 2)
Clause 171 has (-289 97 279  Number of satisfying literals: 2)
Clause 172 has (208 -154 -254 127  Number of satisfying literals: 2)
Clause 173 has (-169 200 26 -270 14  Number of satisfying literals: 3)
Clause 174 has (-180 -39 174  Number of satisfying literals: 1)
Clause 175 has (-135 26 77  Number of satisfying literals: 2)
Clause 176 has (32 -85 -294 318  Number of satisfying literals: 2)
Clause 177 has (-229 152 -137 -220  Number of satisfying literals: 4)
Clause 178 has (227 135 170 252  Number of satisfying literals: 2)
Clause 179 has (-100 -233 -106  Number of satisfying literals: 1)
Clause 180 has (161 -201 -250 -11 127  Number of satisfying literals: 1)
Clause 181 has (-81 148 -255  Number of satisfying literals: 2)
Clause 182 has (-194 196 -10  Number of satisfying literals: 2)
Clause 183 has (-244 -101 -57 -287  Number of satisfying literals: 2)
Clause 184 has (115 116 137 -125  Number of satisfying literals: 2)
Clause 185 has (306 -180 280 -121 185  Number of satisfying literals: 3)
Clause 186 has (-195 -40 -44 -128  Number of satisfying literals: 2)
Clause 187 has (65 259 -5 -279 87  Number of satisfying literals: 1)
Clause 188 has (290 -310 -72 -59 175  Number of satisfying literals: 1)
Clause 189 has (-297 -92 -45  Number of satisfying literals: 1)
Clause 190 has (81 -199 -284 109  Number of satisfying literals: 3)
Clause 191 has (80 183 -136 -234  Number of satisfying literals: 1)
Clause 192 has (82 -90 203 11 -320  Number of satisfying literals: 4)
Clause 193 has (-247 -281 252 -302  Number of satisfying literals: 1)
Clause 194 has (263 172 270  Number of satisfying literals: 2)
Clause 195 has (144 147 -112  Number of satisfying literals: 1)
Clause 196 has (97 89 -175  Number of satisfying literals: 1)
Clause 197 has (166 -13 174 -319 -80  Number of satisfying literals: 3)
Clause 198 has (228 308 85 312 255  Number of satisfying literals: 2)
Clause 199 has (314 -92 -141 204 -63  Number of satisfying literals: 3)
Clause 200 has (162 138 303  Number of satisfying literals: 1)
Clause 201 has (-274 50 -263  Number of satisfying literals: 2)
Clause 202 has (36 -213 -143 -240  Number of satisfying literals: 2)
Clause 203 has (81 228 -301 -238 -128  Number of satisfying literals: 2)
Clause 204 has (-135 311 -62 45 46  Number of satisfying literals: 4)
Clause 205 has (-25 -297 298 205  Number of satisfying literals: 3)
Clause 206 has (54 151 -222  Number of satisfying literals: 1)
Clause 207 has (177 -39 -89 -318 -62  Number of satisfying literals: 4)
Clause 208 has (49 -66 139 46 -176  Number of satisfying literals: 4)
Clause 209 has (309 -151 -250 58  Number of satisfying literals: 2)
Clause 210 has (-67 -215 7 -200 316  Number of satisfying literals: 3)
Clause 211 has (212 -10 -14 -192 255  Number of satisfying literals: 1)
Clause 212 has (-257 230 -281  Number of satisfying literals: 1)
Clause 213 has (291 -204 303  Number of satisfying literals: 2)
Clause 214 has (-65 22 -122  Number of satisfying literals: 1)
Clause 215 has (-213 -87 -40 123 -15  Number of satisfying literals: 1)
Clause 216 has (-115 295 73 270 15  Number of satisfying literals: 4)
Clause 217 has (113 34 -307 -224  Number of satisfying literals: 2)
Clause 218 has (161 310 -217 155 -16  Number of satisfying literals: 2)
Clause 219 has (211 132 -165 -187 -238  Number of satisfying literals: 2)
Clause 220 has (145 -148 186 79  Number of satisfying literals: 4)
Clause 221 has (88 -57 -26  Number of satisfying literals: 2)
Clause 222 has (20 -295 -266  Number of satisfying literals: 2)
Clause 223 has (66 101 207  Number of satisfying literals: 1)
Clause 224 has (-102 150 -110  Number of satisfying literals: 1)
Clause 225 has (278 -295 -143 -319 175  Number of satisfying literals: 2)
Clause 226 has (192 -148 247 75 -176  Number of satisfying literals: 5)
Clause 227 has (181 246 -139 -316  Number of satisfying literals: 4)
Clause 228 has (-118 -314 90 -318  Number of satisfying literals: 2)
Clause 229 has (241 145 15  Number of satisfying literals: 2)
Clause 230 has (224 117 -255  Number of satisfying literals: 1)
Clause 231 has (195 133 216 266  Number of satisfying literals: 1)
Clause 232 has (-180 86 -170 -269  Number of satisfying literals: 2)
Clause 233 has (258 170 11  Number of satisfying literals: 1)
Clause 234 has (-241 134 233 -80 15  Number of satisfying literals: 4)
Clause 235 has (216 -234 217 -128 255  Number of satisfying literals: 1)
Clause 236 has (-194 -293 -134 -295 28  Number of satisfying literals: 1)
Clause 237 has (-273 -65 296 -92 -191  Number of satisfying literals: 4)
Clause 238 has (-242 312 -127  Number of satisfying literals: 2)
Clause 239 has (-65 -247 282  Number of satisfying literals: 2)
Clause 240 has (150 11 219 -13 -48  Number of satisfying literals: 2)
Clause 241 has (-289 293 -89 -30 -174  Number of satisfying literals: 4)
Clause 242 has (-241 -35 -198 -301  Number of satisfying literals: 2)
Clause 243 has (96 -273 73 -79 -256  Number of satisfying literals: 4)
Clause 244 has (112 -100 185 206  Number of satisfying literals: 2)
Clause 245 has (-273 -200 -172 -93  Number of satisfying literals: 3)
Clause 246 has (211 -277 25 -303 287  Number of satisfying literals: 3)
Clause 247 has (240 162 -180 317 -95  Number of satisfying literals: 2)
Clause 248 has (196 185 267 287  Number of satisfying literals: 4)
Clause 249 has (116 134 90  Number of satisfying literals: 1)
Clause 250 has (99 -206 159  Number of satisfying literals: 1)
Clause 251 has (-275 265 -271  Number of satisfying literals: 2)
Clause 252 has (-289 260 -25 -42  Number of satisfying literals: 3)
Clause 253 has (-65 -178 -258 -238 -79  Number of satisfying literals: 3)
Clause 254 has (36 72 -281 73 268  Number of satisfying literals: 4)
Clause 255 has (120 104 217 -235  Number of satisfying literals: 3)
Clause 256 has (194 114 -232 88  Number of satisfying literals: 4)
Clause 257 has (39 -107 -27 75 271  Number of satisfying literals: 2)
Clause 258 has (114 -181 -89  Number of satisfying literals: 2)
Clause 259 has (-242 266 -141 205 -112  Number of satisfying literals: 2)
Clause 260 has (-162 163 -138  Number of satisfying literals: 2)
Clause 261 has (81 -247 170 -319  Number of satisfying literals: 1)
Clause 262 has (100 103 -202 -204 -160  Number of satisfying literals: 4)
Clause 263 has (278 -311 108  Number of satisfying literals: 1)
Clause 264 has (-58 -316 -272  Number of satisfying literals: 2)
Clause 265 has (-307 -38 -265 -27  Number of satisfying literals: 2)
Clause 266 has (-33 7 -144  Number of satisfying literals: 2)
Clause 267 has (-17 199 -155  Number of satisfying literals: 2)
Clause 268 has (301 -286 -126  Number of satisfying literals: 2)
Clause 269 has (-50 124 -63  Number of satisfying literals: 2)
Clause 270 has (289 -40 247 88 202  Number of satisfying literals: 2)
Clause 271 has (-1 288 241 138 -239  Number of satisfying literals: 3)
Clause 272 has (-53 -124 107 191  Number of satisfying literals: 1)
Clause 273 has (77 301 126  Number of satisfying literals: 2)
Clause 274 has (64 113 -36 -150 -62  Number of satisfying literals: 2)
Clause 275 has (-216 -57 298 237 30  Number of satisfying literals: 5)
Clause 276 has (-162 225 -292 -124 157  Number of satisfying literals: 3)
Clause 277 has (36 228 -278 -7 -236  Number of satisfying literals: 4)
Clause 278 has (-214 -263 -220  Number of satisfying literals: 2)
Clause 279 has (56 75 -189  Number of satisfying literals: 1)
Clause 280 has (167 -123 -173 173  Number of satisfying literals: 2)
Clause 281 has (-306 -259 -314 44 -254  Number of satisfying literals: 3)
Clause 282 has (-116 297 221 -287  Number of satisfying literals: 2)
Clause 283 has (18 308 -203  Number of satisfying literals: 1)
Clause 284 has (243 5 -155 -318  Number of satisfying literals: 3)
Clause 285 has (-179 -6 181 24  Number of satisfying literals: 1)
Clause 286 has (-97 -163 -279 300 141  Number of satisfying literals: 2)
Clause 287 has (-178 -4 -230 230  Number of satisfying literals: 2)
Clause 288 has (160 -83 -249 217 93  Number of satisfying literals: 2)
Clause 289 has (98 185 298  Number of satisfying literals: 3)
Clause 290 has (211 -293 182 -300 -30  Number of satisfying literals: 1)
Clause 291 has (275 -72 41 -60 303  Number of satisfying literals: 2)
Clause 292 has (35 -231 72  Number of satisfying literals: 1)
Clause 293 has (64 -24 -255  Number of satisfying literals: 2)
Clause 294 has (-34 -100 279  Number of satisfying literals: 2)
Clause 295 has (19 -312 311 -264 -173  Number of satisfying literals: 2)
Clause 296 has (208 -104 -128  Number of satisfying literals: 2)
Clause 297 has (-196 -39 -41 -317 -239  Number of satisfying literals: 2)
Clause 298 has (83 231 -45  Number of satisfying literals: 2)
Clause 299 has (-227 -283 187 -48  Number of satisfying literals: 1)
Clause 300 has (-7 280 120 -250 -29  Number of satisfying literals: 4)
Clause 301 has (272 -150 181 250 286  Number of satisfying literals: 5)
Clause 302 has (99 -260 142  Number of satisfying literals: 1)
Clause 303 has (-50 56 299  Number of satisfying literals: 1)
Clause 304 has (100 -263 279 234  Number of satisfying literals: 4)
Clause 305 has (129 -38 217 -236  Number of satisfying literals: 2)
Clause 306 has (-68 152 -301  Number of satisfying literals: 1)
Clause 307 has (-129 -242 -132  Number of satisfying literals: 1)
Clause 308 has (-196 -86 -320  Number of satisfying literals: 2)
Clause 309 has (131 -286 110  Number of satisfying literals: 1)
Clause 310 has (209 -35 134 171  Number of satisfying literals: 1)
Clause 311 has (-120 313 -138  Number of satisfying literals: 1)
Clause 312 has (-195 212 -217 280 30  Number of satisfying literals: 3)
Clause 313 has (-166 214 294 219  Number of satisfying literals: 2)
Clause 314 has (-275 -53 54 -155 -142  Number of satisfying literals: 3)
Clause 315 has (-215 103 -10  Number of satisfying literals: 3)
Clause 316 has (65 -179 -164 164 53  Number of satisfying literals: 1)
Clause 317 has (80 -132 -7 -175  Number of satisfying literals: 2)
Clause 318 has (257 -169 -300 267 252  Number of satisfying literals: 3)
