Variables: 375
Clauses: 1575
File name: Sat375x1575-3SAT.cnf
Variable 113 is: 0
Variable 114 is: 1
Variable 115 is: 1
Variable 116 is: 1
Variable 117 is: 0
Variable 118 is: 0
Variable 119 is: 1
Variable 120 is: 0
Variable 121 is: 0
Variable 122 is: 0
Variable 123 is: 1
Variable 124 is: 1
Variable 125 is: 1
Variable 126 is: 1
Variable 127 is: 0
Variable 128 is: 1
Variable 129 is: 1
Variable 130 is: 1
Variable 131 is: 0
Variable 132 is: 1
Variable 133 is: 1
Variable 134 is: 1
Variable 135 is: 1
Variable 136 is: 0
Variable 137 is: 0
Variable 138 is: 1
Variable 139 is: 0
Variable 140 is: 0
Variable 141 is: 0
Variable 142 is: 0
Variable 143 is: 1
Variable 144 is: 0
Variable 145 is: 1
Variable 146 is: 0
Variable 147 is: 0
Variable 148 is: 0
Variable 149 is: 1
Variable 150 is: 1
Variable 151 is: 1
Variable 152 is: 1
Variable 153 is: 0
Variable 154 is: 0
Variable 155 is: 0
Variable 156 is: 0
Variable 157 is: 1
Variable 158 is: 1
Variable 159 is: 1
Variable 160 is: 0
Variable 161 is: 1
Variable 162 is: 0
Variable 163 is: 1
Variable 164 is: 1
Variable 165 is: 0
Variable 166 is: 0
Variable 167 is: 1
Variable 168 is: 0
Variable 169 is: 1
Variable 170 is: 0
Variable 171 is: 1
Variable 172 is: 0
Variable 173 is: 1
Variable 174 is: 1
Variable 175 is: 1
Variable 176 is: 1
Variable 177 is: 1
Variable 178 is: 1
Variable 179 is: 1
Variable 180 is: 0
Variable 181 is: 0
Variable 182 is: 0
Variable 183 is: 0
Variable 184 is: 1
Variable 185 is: 0
Variable 186 is: 1
Variable 187 is: 1
Variable 188 is: 1
Variable 189 is: 0
Variable 190 is: 1
Variable 191 is: 0
Variable 192 is: 1
Variable 193 is: 0
Variable 194 is: 0
Variable 195 is: 0
Variable 196 is: 0
Variable 197 is: 0
Variable 198 is: 0
Variable 199 is: 0
Variable 200 is: 0
Variable 201 is: 0
Variable 202 is: 1
Variable 203 is: 0
Variable 204 is: 1
Variable 205 is: 0
Variable 206 is: 0
Variable 207 is: 0
Variable 208 is: 1
Variable 209 is: 0
Variable 210 is: 0
Variable 211 is: 0
Variable 212 is: 0
Variable 213 is: 0
Variable 214 is: 0
Variable 215 is: 0
Variable 216 is: 1
Variable 217 is: 1
Variable 218 is: 1
Variable 219 is: 0
Variable 220 is: 0
Variable 221 is: 1
Variable 222 is: 0
Variable 223 is: 1
Variable 224 is: 1
Variable 225 is: 1
Variable 226 is: 0
Variable 227 is: 1
Variable 228 is: 0
Variable 229 is: 1
Variable 230 is: 1
Variable 231 is: 0
Variable 232 is: 0
Variable 233 is: 0
Variable 234 is: 0
Variable 235 is: 1
Variable 236 is: 0
Variable 237 is: 1
Variable 238 is: 1
Variable 239 is: 1
Variable 240 is: 1
Variable 241 is: 0
Variable 242 is: 1
Variable 243 is: 1
Variable 244 is: 1
Variable 245 is: 0
Variable 246 is: 0
Variable 247 is: 1
Variable 248 is: 0
Variable 249 is: 1
Variable 250 is: 0
Variable 251 is: 1
Variable 252 is: 1
Variable 253 is: 1
Variable 254 is: 1
Variable 255 is: 1
Variable 256 is: 1
Variable 257 is: 1
Variable 258 is: 0
Variable 259 is: 0
Variable 260 is: 1
Variable 261 is: 1
Variable 262 is: 0
Variable 263 is: 0
Variable 264 is: 1
Variable 265 is: 0
Variable 266 is: 0
Variable 267 is: 1
Variable 268 is: 0
Variable 269 is: 0
Variable 270 is: 0
Variable 271 is: 0
Variable 272 is: 0
Variable 273 is: 0
Variable 274 is: 1
Variable 275 is: 1
Variable 276 is: 0
Variable 277 is: 0
Variable 278 is: 0
Variable 279 is: 0
Variable 280 is: 0
Variable 281 is: 1
Variable 282 is: 1
Variable 283 is: 1
Variable 284 is: 1
Variable 285 is: 1
Variable 286 is: 1
Variable 287 is: 1
Variable 288 is: 1
Variable 289 is: 0
Variable 290 is: 1
Variable 291 is: 1
Variable 292 is: 1
Variable 293 is: 0
Variable 294 is: 0
Variable 295 is: 1
Variable 296 is: 0
Variable 297 is: 0
Variable 298 is: 1
Variable 299 is: 1
Variable 300 is: 0
Variable 301 is: 1
Variable 302 is: 1
Variable 303 is: 0
Variable 304 is: 1
Variable 305 is: 1
Variable 306 is: 1
Variable 307 is: 0
Variable 308 is: 1
Variable 309 is: 0
Variable 310 is: 0
Variable 311 is: 0
Variable 312 is: 1
Variable 313 is: 0
Variable 314 is: 0
Variable 315 is: 0
Variable 316 is: 1
Variable 317 is: 1
Variable 318 is: 0
Variable 319 is: 1
Variable 320 is: 0
Variable 321 is: 0
Variable 322 is: 1
Variable 323 is: 1
Variable 324 is: 1
Variable 325 is: 0
Variable 326 is: 1
Variable 327 is: 0
Variable 328 is: 1
Variable 329 is: 0
Variable 330 is: 0
Variable 331 is: 0
Variable 332 is: 0
Variable 333 is: 1
Variable 334 is: 1
Variable 335 is: 0
Variable 336 is: 1
Variable 337 is: 0
Variable 338 is: 0
Variable 339 is: 1
Variable 340 is: 1
Variable 341 is: 1
Variable 342 is: 0
Variable 343 is: 1
Variable 344 is: 1
Variable 345 is: 1
Variable 346 is: 0
Variable 347 is: 0
Variable 348 is: 0
Variable 349 is: 1
Variable 350 is: 1
Variable 351 is: 0
Variable 352 is: 1
Variable 353 is: 0
Variable 354 is: 0
Variable 355 is: 1
Variable 356 is: 0
Variable 357 is: 1
Variable 358 is: 1
Variable 359 is: 0
Variable 360 is: 1
Variable 361 is: 1
Variable 362 is: 1
Variable 363 is: 1
Variable 364 is: 1
Variable 365 is: 1
Variable 366 is: 0
Variable 367 is: 1
Variable 368 is: 1
Variable 369 is: 1
Variable 370 is: 1
Variable 371 is: 1
Variable 372 is: 0
Variable 373 is: 1
Variable 374 is: 1
Variable 375 is: 0


---------------------------------
Clause 1 has (227 200 11  Number of satisfying literals: 1)
Clause 2 has (48 242 -252  Number of satisfying literals: 1)
Clause 3 has (256 113 -232  Number of satisfying literals: 2)
Clause 4 has (112 229 205  Number of satisfying literals: 2)
Clause 5 has (-1 246 215  Number of satisfying literals: 1)
Clause 6 has (-23 -361 221  Number of satisfying literals: 1)
Clause 7 has (-249 312 301  Number of satisfying literals: 2)
Clause 8 has (20 327 187  Number of satisfying literals: 1)
Clause 9 has (97 87 -45  Number of satisfying literals: 1)
Clause 10 has (-340 -264 -64  Number of satisfying literals: 1)
Clause 11 has (163 68 7  Number of satisfying literals: 1)
Clause 12 has (-26 60 268  Number of satisfying literals: 1)
Clause 13 has (118 -311 94  Number of satisfying literals: 1)
Clause 14 has (340 -25 12  Number of satisfying literals: 2)
Clause 15 has (-130 116 -142  Number of satisfying literals: 2)
Clause 16 has (-68 324 -317  Number of satisfying literals: 2)
Clause 17 has (-10 107 367  Number of satisfying literals: 2)
Clause 18 has (358 -265 -74  Number of satisfying literals: 3)
Clause 19 has (8 -127 -128  Number of satisfying literals: 1)
Clause 20 has (-179 313 253  Number of satisfying literals: 1)
Clause 21 has (-77 223 -256  Number of satisfying literals: 2)
Clause 22 has (-84 -294 -334  Number of satisfying literals: 2)
Clause 23 has (-337 84 317  Number of satisfying literals: 2)
Clause 24 has (-86 -166 -41  Number of satisfying literals: 3)
Clause 25 has (5 -93 268  Number of satisfying literals: 1)
Clause 26 has (140 -301 -63  Number of satisfying literals: 1)
Clause 27 has (-294 70 -13  Number of satisfying literals: 1)
Clause 28 has (251 -176 -224  Number of satisfying literals: 1)
Clause 29 has (40 233 365  Number of satisfying literals: 2)
Clause 30 has (18 -277 -232  Number of satisfying literals: 3)
Clause 31 has (-289 354 -134  Number of satisfying literals: 1)
Clause 32 has (16 264 -155  Number of satisfying literals: 2)
Clause 33 has (74 -27 -254  Number of satisfying literals: 1)
Clause 34 has (369 309 315  Number of satisfying literals: 1)
Clause 35 has (-231 329 219  Number of satisfying literals: 1)
Clause 36 has (130 214 219  Number of satisfying literals: 1)
Clause 37 has (-177 -289 -287  Number of satisfying literals: 1)
Clause 38 has (356 188 -366  Number of satisfying literals: 2)
Clause 39 has (328 -224 335  Number of satisfying literals: 1)
Clause 40 has (372 -375 -46  Number of satisfying literals: 1)
Clause 41 has (246 -348 -92  Number of satisfying literals: 2)
Clause 42 has (338 324 123  Number of satisfying literals: 2)
Clause 43 has (-126 -222 95  Number of satisfying literals: 1)
Clause 44 has (-171 -27 43  Number of satisfying literals: 1)
Clause 45 has (338 -133 341  Number of satisfying literals: 1)
Clause 46 has (-358 -9 28  Number of satisfying literals: 2)
Clause 47 has (-88 11 -255  Number of satisfying literals: 1)
Clause 48 has (-287 -64 223  Number of satisfying literals: 2)
Clause 49 has (-325 37 -6  Number of satisfying literals: 3)
Clause 50 has (-325 -133 125  Number of satisfying literals: 2)
Clause 51 has (49 -228 -214  Number of satisfying literals: 3)
Clause 52 has (85 137 -172  Number of satisfying literals: 1)
Clause 53 has (304 -259 -157  Number of satisfying literals: 2)
Clause 54 has (-211 -357 -94  Number of satisfying literals: 2)
Clause 55 has (65 337 130  Number of satisfying literals: 2)
Clause 56 has (-118 -201 72  Number of satisfying literals: 3)
Clause 57 has (104 332 44  Number of satisfying literals: 1)
Clause 58 has (242 -103 -15  Number of satisfying literals: 3)
Clause 59 has (133 -89 9  Number of satisfying literals: 1)
Clause 60 has (-162 170 125  Number of satisfying literals: 2)
Clause 61 has (-180 117 236  Number of satisfying literals: 1)
Clause 62 has (150 311 205  Number of satisfying literals: 1)
Clause 63 has (-340 -313 -123  Number of satisfying literals: 1)
Clause 64 has (-264 42 -48  Number of satisfying literals: 1)
Clause 65 has (112 247 -155  Number of satisfying literals: 3)
Clause 66 has (-242 -2 -364  Number of satisfying literals: 1)
Clause 67 has (308 -269 -237  Number of satisfying literals: 2)
Clause 68 has (-357 135 -304  Number of satisfying literals: 1)
Clause 69 has (5 -222 -96  Number of satisfying literals: 2)
Clause 70 has (50 370 -103  Number of satisfying literals: 2)
Clause 71 has (197 364 -223  Number of satisfying literals: 1)
Clause 72 has (-54 -311 266  Number of satisfying literals: 1)
Clause 73 has (-327 121 169  Number of satisfying literals: 2)
Clause 74 has (148 -107 367  Number of satisfying literals: 2)
Clause 75 has (-84 -5 -76  Number of satisfying literals: 2)
Clause 76 has (-360 -352 -144  Number of satisfying literals: 1)
Clause 77 has (-324 183 -110  Number of satisfying literals: 1)
Clause 78 has (145 206 -320  Number of satisfying literals: 2)
Clause 79 has (-3 37 279  Number of satisfying literals: 2)
Clause 80 has (-284 -300 -47  Number of satisfying literals: 2)
Clause 81 has (333 -319 14  Number of satisfying literals: 1)
Clause 82 has (-131 340 -169  Number of satisfying literals: 2)
Clause 83 has (87 -315 -173  Number of satisfying literals: 1)
Clause 84 has (-37 -200 266  Number of satisfying literals: 1)
Clause 85 has (81 -75 -368  Number of satisfying literals: 1)
Clause 86 has (-178 -21 197  Number of satisfying literals: 1)
Clause 87 has (-373 199 -12  Number of satisfying literals: 1)
Clause 88 has (-68 54 -93  Number of satisfying literals: 3)
Clause 89 has (-196 312 332  Number of satisfying literals: 2)
Clause 90 has (307 69 -182  Number of satisfying literals: 1)
Clause 91 has (-83 357 -298  Number of satisfying literals: 1)
Clause 92 has (28 -350 -63  Number of satisfying literals: 2)
Clause 93 has (-227 309 363  Number of satisfying literals: 1)
Clause 94 has (-50 -264 301  Number of satisfying literals: 2)
Clause 95 has (100 -294 -288  Number of satisfying literals: 1)
Clause 96 has (-327 70 -348  Number of satisfying literals: 2)
Clause 97 has (99 -262 344  Number of satisfying literals: 3)
Clause 98 has (80 -168 -96  Number of satisfying literals: 2)
Clause 99 has (-258 3 372  Number of satisfying literals: 1)
Clause 100 has (112 182 159  Number of satisfying literals: 2)
Clause 101 has (-1 123 317  Number of satisfying literals: 3)
Clause 102 has (265 218 367  Number of satisfying literals: 2)
Clause 103 has (241 165 -335  Number of satisfying literals: 1)
Clause 104 has (-55 -201 301  Number of satisfying literals: 2)
Clause 105 has (210 -357 -332  Number of satisfying literals: 1)
Clause 106 has (-179 149 70  Number of satisfying literals: 1)
Clause 107 has (-119 -14 -15  Number of satisfying literals: 2)
Clause 108 has (-370 -278 223  Number of satisfying literals: 2)
Clause 109 has (291 -151 -43  Number of satisfying literals: 2)
Clause 110 has (-274 84 -27  Number of satisfying literals: 1)
Clause 111 has (-227 -269 -352  Number of satisfying literals: 1)
Clause 112 has (-183 -25 -110  Number of satisfying literals: 3)
Clause 113 has (310 -42 189  Number of satisfying literals: 1)
Clause 114 has (257 -263 140  Number of satisfying literals: 2)
Clause 115 has (-90 -187 -319  Number of satisfying literals: 1)
Clause 116 has (240 -27 -96  Number of satisfying literals: 3)
Clause 117 has (-257 -110 -78  Number of satisfying literals: 1)
Clause 118 has (-227 -214 -191  Number of satisfying literals: 2)
Clause 119 has (145 260 52  Number of satisfying literals: 3)
Clause 120 has (96 -211 -295  Number of satisfying literals: 1)
Clause 121 has (-67 104 -234  Number of satisfying literals: 2)
Clause 122 has (213 295 -352  Number of satisfying literals: 1)
Clause 123 has (-262 87 -232  Number of satisfying literals: 2)
Clause 124 has (315 -255 -320  Number of satisfying literals: 1)
Clause 125 has (194 264 -282  Number of satisfying literals: 1)
Clause 126 has (374 104 62  Number of satisfying literals: 1)
Clause 127 has (208 34 51  Number of satisfying literals: 1)
Clause 128 has (272 308 -37  Number of satisfying literals: 1)
Clause 129 has (-226 -206 158  Number of satisfying literals: 3)
Clause 130 has (49 -228 -207  Number of satisfying literals: 3)
Clause 131 has (240 -341 137  Number of satisfying literals: 1)
Clause 132 has (-131 -183 -297  Number of satisfying literals: 3)
Clause 133 has (-371 -59 44  Number of satisfying literals: 2)
Clause 134 has (-161 -277 -71  Number of satisfying literals: 1)
Clause 135 has (84 -56 -333  Number of satisfying literals: 1)
Clause 136 has (52 166 -286  Number of satisfying literals: 1)
Clause 137 has (192 33 -218  Number of satisfying literals: 2)
Clause 138 has (375 217 -43  Number of satisfying literals: 2)
Clause 139 has (5 198 -39  Number of satisfying literals: 1)
Clause 140 has (53 263 -14  Number of satisfying literals: 2)
Clause 141 has (144 304 40  Number of satisfying literals: 2)
Clause 142 has (-294 -264 361  Number of satisfying literals: 2)
Clause 143 has (326 236 -158  Number of satisfying literals: 1)
Clause 144 has (277 -172 -336  Number of satisfying literals: 1)
Clause 145 has (-38 -56 -284  Number of satisfying literals: 1)
Clause 146 has (-36 -292 -94  Number of satisfying literals: 1)
Clause 147 has (-69 103 201  Number of satisfying literals: 1)
Clause 148 has (165 -203 255  Number of satisfying literals: 2)
Clause 149 has (-81 -61 190  Number of satisfying literals: 2)
Clause 150 has (66 -87 -157  Number of satisfying literals: 2)
Clause 151 has (-312 -168 -205  Number of satisfying literals: 2)
Clause 152 has (3 149 -367  Number of satisfying literals: 1)
Clause 153 has (-243 -117 -120  Number of satisfying literals: 2)
Clause 154 has (121 158 -304  Number of satisfying literals: 1)
Clause 155 has (-212 254 -95  Number of satisfying literals: 3)
Clause 156 has (19 -277 -265  Number of satisfying literals: 2)
Clause 157 has (132 -38 21  Number of satisfying literals: 1)
Clause 158 has (306 -314 -172  Number of satisfying literals: 3)
Clause 159 has (67 341 236  Number of satisfying literals: 1)
Clause 160 has (-34 298 186  Number of satisfying literals: 3)
Clause 161 has (-244 -29 77  Number of satisfying literals: 1)
Clause 162 has (177 -342 375  Number of satisfying literals: 2)
Clause 163 has (-17 -373 152  Number of satisfying literals: 1)
Clause 164 has (208 49 -228  Number of satisfying literals: 3)
Clause 165 has (-193 225 -372  Number of satisfying literals: 3)
Clause 166 has (311 -80 -352  Number of satisfying literals: 1)
Clause 167 has (208 -324 -6  Number of satisfying literals: 2)
Clause 168 has (131 -85 249  Number of satisfying literals: 2)
Clause 169 has (98 -340 9  Number of satisfying literals: 1)
Clause 170 has (-220 -269 -271  Number of satisfying literals: 3)
Clause 171 has (226 75 -108  Number of satisfying literals: 2)
Clause 172 has (304 -217 143  Number of satisfying literals: 2)
Clause 173 has (-193 226 -106  Number of satisfying literals: 2)
Clause 174 has (-249 42 -32  Number of satisfying literals: 1)
Clause 175 has (3 -207 351  Number of satisfying literals: 1)
Clause 176 has (170 -13 -272  Number of satisfying literals: 1)
Clause 177 has (-308 235 -79  Number of satisfying literals: 1)
Clause 178 has (41 -93 238  Number of satisfying literals: 2)
Clause 179 has (-225 -193 -93  Number of satisfying literals: 2)
Clause 180 has (-305 48 -94  Number of satisfying literals: 1)
Clause 181 has (60 -77 -110  Number of satisfying literals: 2)
Clause 182 has (323 -328 236  Number of satisfying literals: 1)
Clause 183 has (323 277 156  Number of satisfying literals: 1)
Clause 184 has (-8 170 -128  Number of satisfying literals: 1)
Clause 185 has (304 -85 -286  Number of satisfying literals: 2)
Clause 186 has (-262 -121 -329  Number of satisfying literals: 3)
Clause 187 has (-259 106 -79  Number of satisfying literals: 1)
Clause 188 has (-36 359 -27  Number of satisfying literals: 1)
Clause 189 has (196 -169 319  Number of satisfying literals: 1)
Clause 190 has (98 -201 79  Number of satisfying literals: 3)
Clause 191 has (-148 -316 111  Number of satisfying literals: 1)
Clause 192 has (48 306 -302  Number of satisfying literals: 1)
Clause 193 has (224 -322 -10  Number of satisfying literals: 2)
Clause 194 has (371 -165 -183  Number of satisfying literals: 3)
Clause 195 has (-342 251 -271  Number of satisfying literals: 3)
Clause 196 has (-197 -58 174  Number of satisfying literals: 2)
Clause 197 has (304 314 -78  Number of satisfying literals: 1)
Clause 198 has (-34 -195 -41  Number of satisfying literals: 3)
Clause 199 has (197 -346 314  Number of satisfying literals: 1)
Clause 200 has (209 178 277  Number of satisfying literals: 1)
Clause 201 has (-86 186 -29  Number of satisfying literals: 3)
Clause 202 has (-195 -233 220  Number of satisfying literals: 2)
Clause 203 has (-65 73 139  Number of satisfying literals: 1)
Clause 204 has (-356 -37 154  Number of satisfying literals: 1)
Clause 205 has (-145 -289 201  Number of satisfying literals: 1)
Clause 206 has (151 266 187  Number of satisfying literals: 2)
Clause 207 has (17 -125 236  Number of satisfying literals: 1)
Clause 208 has (-97 -228 -244  Number of satisfying literals: 1)
Clause 209 has (-162 323 -182  Number of satisfying literals: 3)
Clause 210 has (-375 -153 60  Number of satisfying literals: 2)
Clause 211 has (7 -106 -128  Number of satisfying literals: 1)
Clause 212 has (-120 89 -203  Number of satisfying literals: 3)
Clause 213 has (209 250 285  Number of satisfying literals: 1)
Clause 214 has (67 -158 190  Number of satisfying literals: 1)
Clause 215 has (-297 141 223  Number of satisfying literals: 2)
Clause 216 has (-116 -118 -80  Number of satisfying literals: 2)
Clause 217 has (213 -93 95  Number of satisfying literals: 1)
Clause 218 has (-226 134 -328  Number of satisfying literals: 2)
Clause 219 has (-181 -265 174  Number of satisfying literals: 3)
Clause 220 has (-83 -168 -249  Number of satisfying literals: 1)
Clause 221 has (-195 199 350  Number of satisfying literals: 2)
Clause 222 has (-259 92 -31  Number of satisfying literals: 1)
Clause 223 has (369 291 332  Number of satisfying literals: 2)
Clause 224 has (-105 -106 253  Number of satisfying literals: 3)
Clause 225 has (-354 -19 136  Number of satisfying literals: 2)
Clause 226 has (-97 286 -144  Number of satisfying literals: 2)
Clause 227 has (-194 162 -147  Number of satisfying literals: 2)
Clause 228 has (-149 133 93  Number of satisfying literals: 1)
Clause 229 has (55 350 126  Number of satisfying literals: 3)
Clause 230 has (310 246 -140  Number of satisfying literals: 1)
Clause 231 has (273 -348 -221  Number of satisfying literals: 1)
Clause 232 has (5 -311 -264  Number of satisfying literals: 1)
Clause 233 has (176 -66 -10  Number of satisfying literals: 2)
Clause 234 has (23 -57 217  Number of satisfying literals: 2)
Clause 235 has (165 -203 -80  Number of satisfying literals: 2)
Clause 236 has (293 -77 -15  Number of satisfying literals: 2)
Clause 237 has (243 90 -352  Number of satisfying literals: 1)
Clause 238 has (-337 -193 -363  Number of satisfying literals: 2)
Clause 239 has (5 -119 -272  Number of satisfying literals: 1)
Clause 240 has (-5 6 -60  Number of satisfying literals: 2)
Clause 241 has (227 26 91  Number of satisfying literals: 2)
Clause 242 has (128 97 171  Number of satisfying literals: 3)
Clause 243 has (273 275 30  Number of satisfying literals: 2)
Clause 244 has (237 -206 -320  Number of satisfying literals: 3)
Clause 245 has (180 -348 -172  Number of satisfying literals: 2)
Clause 246 has (370 163 200  Number of satisfying literals: 2)
Clause 247 has (-98 168 126  Number of satisfying literals: 1)
Clause 248 has (-117 248 -268  Number of satisfying literals: 2)
Clause 249 has (-66 -109 -94  Number of satisfying literals: 1)
Clause 250 has (18 -249 -154  Number of satisfying literals: 2)
Clause 251 has (3 -37 357  Number of satisfying literals: 1)
Clause 252 has (208 311 -286  Number of satisfying literals: 1)
Clause 253 has (80 43 -206  Number of satisfying literals: 1)
Clause 254 has (-369 323 362  Number of satisfying literals: 2)
Clause 255 has (369 -168 93  Number of satisfying literals: 2)
Clause 256 has (198 -175 255  Number of satisfying literals: 1)
Clause 257 has (-98 20 184  Number of satisfying literals: 1)
Clause 258 has (327 40 8  Number of satisfying literals: 1)
Clause 259 has (101 203 142  Number of satisfying literals: 1)
Clause 260 has (-324 -110 -79  Number of satisfying literals: 1)
Clause 261 has (242 330 -224  Number of satisfying literals: 1)
Clause 262 has (341 75 111  Number of satisfying literals: 2)
Clause 263 has (-38 -239 159  Number of satisfying literals: 1)
Clause 264 has (-65 -53 -12  Number of satisfying literals: 1)
Clause 265 has (213 298 -285  Number of satisfying literals: 1)
Clause 266 has (53 230 268  Number of satisfying literals: 2)
Clause 267 has (-132 -121 138  Number of satisfying literals: 2)
Clause 268 has (352 -197 357  Number of satisfying literals: 3)
Clause 269 has (46 -15 254  Number of satisfying literals: 3)
Clause 270 has (-101 -234 -29  Number of satisfying literals: 2)
Clause 271 has (294 204 -336  Number of satisfying literals: 1)
Clause 272 has (352 -164 88  Number of satisfying literals: 1)
Clause 273 has (107 317 -320  Number of satisfying literals: 2)
Clause 274 has (194 295 188  Number of satisfying literals: 2)
Clause 275 has (48 183 119  Number of satisfying literals: 1)
Clause 276 has (264 346 111  Number of satisfying literals: 1)
Clause 277 has (-94 -367 -271  Number of satisfying literals: 2)
Clause 278 has (-369 -20 156  Number of satisfying literals: 1)
Clause 279 has (20 106 221  Number of satisfying literals: 1)
Clause 280 has (320 -39 374  Number of satisfying literals: 2)
Clause 281 has (-289 -136 -297  Number of satisfying literals: 3)
Clause 282 has (38 -184 27  Number of satisfying literals: 1)
Clause 283 has (-339 28 -174  Number of satisfying literals: 1)
Clause 284 has (-209 23 -124  Number of satisfying literals: 2)
Clause 285 has (274 248 -29  Number of satisfying literals: 2)
Clause 286 has (294 -252 -271  Number of satisfying literals: 1)
Clause 287 has (-322 357 349  Number of satisfying literals: 2)
Clause 288 has (36 89 142  Number of satisfying literals: 2)
Clause 289 has (-36 -78 79  Number of satisfying literals: 1)
Clause 290 has (-193 264 300  Number of satisfying literals: 2)
Clause 291 has (-120 154 222  Number of satisfying literals: 1)
Clause 292 has (-81 -165 76  Number of satisfying literals: 2)
Clause 293 has (-340 -69 107  Number of satisfying literals: 1)
Clause 294 has (-312 -60 79  Number of satisfying literals: 2)
Clause 295 has (-339 -24 174  Number of satisfying literals: 1)
Clause 296 has (225 73 268  Number of satisfying literals: 2)
Clause 297 has (374 -119 332  Number of satisfying literals: 1)
Clause 298 has (230 332 238  Number of satisfying literals: 2)
Clause 299 has (-277 74 -141  Number of satisfying literals: 2)
Clause 300 has (-81 -135 302  Number of satisfying literals: 1)
Clause 301 has (324 249 -239  Number of satisfying literals: 2)
Clause 302 has (-225 49 81  Number of satisfying literals: 2)
Clause 303 has (133 71 249  Number of satisfying literals: 3)
Clause 304 has (-23 344 105  Number of satisfying literals: 1)
Clause 305 has (-102 -29 -270  Number of satisfying literals: 2)
Clause 306 has (54 218 14  Number of satisfying literals: 2)
Clause 307 has (-35 -150 -217  Number of satisfying literals: 1)
Clause 308 has (281 108 237  Number of satisfying literals: 2)
Clause 309 has (160 -70 -246  Number of satisfying literals: 2)
Clause 310 has (231 -238 45  Number of satisfying literals: 1)
Clause 311 has (359 269 158  Number of satisfying literals: 1)
Clause 312 has (211 -283 -300  Number of satisfying literals: 1)
Clause 313 has (-177 -210 75  Number of satisfying literals: 2)
Clause 314 has (132 251 268  Number of satisfying literals: 2)
Clause 315 has (-73 -346 -303  Number of satisfying literals: 2)
Clause 316 has (129 -216 -298  Number of satisfying literals: 1)
Clause 317 has (82 -340 86  Number of satisfying literals: 1)
Clause 318 has (-241 193 375  Number of satisfying literals: 1)
Clause 319 has (34 247 91  Number of satisfying literals: 2)
Clause 320 has (293 -279 303  Number of satisfying literals: 1)
Clause 321 has (-102 -233 58  Number of satisfying literals: 2)
Clause 322 has (357 -317 284  Number of satisfying literals: 2)
Clause 323 has (-178 -202 -348  Number of satisfying literals: 1)
Clause 324 has (-52 -5 -350  Number of satisfying literals: 1)
Clause 325 has (163 -246 -14  Number of satisfying literals: 3)
Clause 326 has (144 -98 -372  Number of satisfying literals: 1)
Clause 327 has (-250 121 -335  Number of satisfying literals: 2)
